
Gurobi 10.0.0 (linux64) logging started Sat Jan 27 09:25:15 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_27_09_25.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 8079 rows, 8078 columns and 369092 nonzeros
Model fingerprint: 0x81eccab6
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective -0.0000000
Presolve removed 3396 rows and 1698 columns
Presolve time: 1.24s
Presolved: 4683 rows, 6380 columns, 321467 nonzeros
Variable types: 0 continuous, 6380 integer (6380 binary)

Root relaxation: objective 2.275170e+03, 3058 iterations, 0.17 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3894  2207 1973.73238   99   82 1964.00000 1996.89868  1.68%   194 2260s
  3908  2203 1973.12423   73  273 1964.00000 1996.89868  1.68%   194 2266s
  3918  2199 1966.39720   82  196 1964.00000 1996.89868  1.68%   194 2271s
  3929  2196 1982.78417   61  332 1964.00000 1996.89868  1.68%   194 2275s
  3963  2250     cutoff   67      1964.00000 1996.81111  1.67%   194 2293s
  3966  2249 1991.74391   35  286 1964.00000 1996.81111  1.67%   194 2295s
  3975  2246 1971.25722   87  214 1964.00000 1996.48862  1.65%   194 2300s
  3996  2239     cutoff  103      1964.00000 1996.48862  1.65%   194 2307s
  4005  2236 1969.73625  108   61 1964.00000 1996.48862  1.65%   194 2311s
  4080  2312 1987.01531   41  244 1964.00000 1996.48862  1.65%   193 2350s
  4089  2309 1980.45632   50  197 1964.00000 1996.48862  1.65%   193 2355s
  4098  2306 1977.28476   59  186 1964.00000 1996.48862  1.65%   193 2360s
  4144  2291 1992.06780   46  447 1964.00000 1996.48862  1.65%   191 2381s
  4153  2288 1987.00054   55  392 1964.00000 1996.48862  1.65%   191 2386s
  4207  2395 1976.72601   61  272 1964.00000 1996.48862  1.65%   191 2417s
  4213  2393 1974.51022   67  244 1964.00000 1996.48862  1.65%   191 2421s
  4222  2390 1972.21228   76  190 1964.00000 1996.48862  1.65%   191 2426s
  4232  2387 infeasible   85      1964.00000 1996.48862  1.65%   190 2431s
  4263  2376     cutoff   97      1964.00000 1996.48862  1.65%   189 2447s
  4307  2362 1986.96919   37  296 1964.00000 1996.48862  1.65%   188 2469s
  4311  2360 1977.10019   40  296 1964.00000 1996.48862  1.65%   188 2471s
  4371  2427 1966.83677   83  159 1964.00000 1996.38402  1.65%   188 2504s
  4375  2426 1992.20032   37  544 1964.00000 1996.38402  1.65%   188 2506s
  4387  2422 1967.43175   79  196 1964.00000 1996.26242  1.64%   188 2510s
  4523  2491 1991.10536   39  535 1964.00000 1996.26242  1.64%   186 2578s
  4526  2490 1987.72680   42  479 1964.00000 1996.26242  1.64%   185 2580s
  4535  2487 1973.41256   51  263 1964.00000 1996.26242  1.64%   185 2585s
  4545  2483 1991.20792   30  536 1964.00000 1996.26242  1.64%   185 2590s
  4573  2474 1970.93827  125  120 1964.00000 1996.26242  1.64%   185 2604s
  4576  2473 1970.38526  128  118 1964.00000 1996.26242  1.64%   185 2606s
  4585  2470 1969.16192  136  125 1964.00000 1996.26242  1.64%   185 2611s
  4594  2467 1966.22764  145   35 1964.00000 1996.26242  1.64%   184 2616s
  4605  2463 infeasible  144      1964.00000 1996.26242  1.64%   184 2621s
  4690  2577 1968.53942   57  245 1964.00000 1996.18294  1.64%   183 2665s
  4857  2629 1987.12031   38  285 1964.00000 1996.17866  1.64%   181 2756s
  4867  2626 1976.32668   44  235 1964.00000 1996.17866  1.64%   181 2761s
  4881  2621 1991.35117   38  338 1964.00000 1996.17866  1.64%   180 2766s
  4890  2618 1984.63490   40  295 1964.00000 1996.17866  1.64%   181 2771s
  4899  2615 1971.20862   73  254 1964.00000 1996.17866  1.64%   181 2775s
  4910  2612 1971.55255   68  124 1964.00000 1996.17866  1.64%   180 2780s
  4919  2609 1967.92226   77  151 1964.00000 1996.17866  1.64%   180 2785s
  5004  2616 1973.40552   46  215 1964.00000 1996.13377  1.64%   179 2834s
  5009  2615 1972.51167   48  217 1964.00000 1996.13377  1.64%   179 2835s
  5056  2599 1994.62993   28  480 1964.00000 1996.13377  1.64%   179 2848s
  5059  2598 1990.02469   31  449 1964.00000 1996.13377  1.64%   179 2850s
  5116  2719 1992.95986   31  555 1964.00000 1996.13377  1.64%   178 2881s
  5125  2716 1990.89981   40  415 1964.00000 1996.13377  1.64%   178 2886s
  5134  2713 1987.10997   49  380 1964.00000 1996.13377  1.64%   178 2891s
  5150  2708 1992.17258   27  610 1964.00000 1996.13377  1.64%   178 2896s
  5172  2700 1986.92883   57  356 1964.00000 1996.13377  1.64%   178 2908s
  5176  2699 1976.56021   38  273 1964.00000 1996.13377  1.64%   178 2911s
  5185  2696 1973.18668   47  372 1964.00000 1996.13377  1.64%   177 2915s
  5194  2693 1968.79915   56  350 1964.00000 1996.13377  1.64%   177 2920s
  5297  2880 1984.84601   54  356 1964.00000 1996.13377  1.64%   176 2977s
  5303  2878 1979.80557   60  288 1964.00000 1996.13377  1.64%   175 2981s
  5312  2875 1976.90947   69  282 1964.00000 1996.13377  1.64%   175 2986s
  5321  2872 1973.40894   78  176 1964.00000 1996.13377  1.64%   175 2991s
  5330  2869 1971.20680   87  186 1964.00000 1996.13377  1.64%   175 2996s
  5339  2866 1968.94554   96  224 1964.00000 1996.13377  1.64%   174 3001s
  5348  2863 1966.25790  105  148 1964.00000 1996.13377  1.64%   174 3006s
  5429  2836 1989.65213   37  351 1964.00000 1996.13377  1.64%   172 3045s
  5438  2833 1982.88669   46  299 1964.00000 1996.13377  1.64%   172 3050s
  5447  2830 1977.46259   55  218 1964.00000 1996.13377  1.64%   172 3055s
  5456  2827 1971.04380   64  193 1964.00000 1996.13377  1.64%   172 3060s
  5560  2908 1966.17430  108  158 1964.00000 1995.72690  1.62%   171 3118s
  5568  2908 1990.69117   34  369 1964.00000 1995.72690  1.62%   171 3120s
  5578  2908 1980.18760   37  408 1964.00000 1995.63494  1.61%   171 3125s
  5587  2908 1970.96448   46  343 1964.00000 1995.63494  1.61%   171 3130s
  5601  2908 1989.96090   29  521 1964.00000 1995.59987  1.61%   171 3135s
  5617  2908 1981.48588   43  241 1964.00000 1995.59987  1.61%   171 3143s
  5620  2908 1977.56464   46  219 1964.00000 1995.59987  1.61%   171 3145s
  5629  2908 1968.09742   55  108 1964.00000 1995.59987  1.61%   171 3150s
  5708  2908 1965.49747   80  238 1964.00000 1995.59987  1.61%   170 3188s
  5714  2908 1990.34915   30  440 1964.00000 1995.59987  1.61%   171 3190s
  5715  2961 1986.30706   38  387 1964.00000 1995.59987  1.61%   171 3197s
  5725  2961 1971.24497   42  283 1964.00000 1995.59987  1.61%   170 3200s
  5737  2961 1968.30283   47  239 1964.00000 1995.59987  1.61%   170 3205s
H 5748  2940                    1965.0000000 1995.59987  1.56%   170 3211s
  5757  2940 1991.78261   36  568 1965.00000 1995.59987  1.56%   171 3215s
  5775  2940 1968.35702   81  214 1965.00000 1995.59987  1.56%   171 3224s
  5778  2940 1966.74729   84  216 1965.00000 1995.59987  1.56%   171 3225s
  5802  3018     cutoff   45      1965.00000 1995.48782  1.55%   171 3244s
  5808  3018 1988.51238   38  335 1965.00000 1995.48782  1.55%   171 3246s
  5817  3018 1985.35912   47  228 1965.00000 1995.48782  1.55%   171 3251s
  5828  3018 1970.64269   44  263 1965.00000 1995.46748  1.55%   171 3256s
  5840  3018 1971.73236   47  269 1965.00000 1995.46748  1.55%   171 3261s
  5885  3018 1988.97655   44  423 1965.00000 1995.46748  1.55%   171 3279s
  5888  3018 1976.52453   44  281 1965.00000 1995.46748  1.55%   171 3281s
  5899  3018 1975.54446   47  264 1965.00000 1995.46748  1.55%   171 3285s
  5916  3018 1993.03281   26  616 1965.00000 1995.46748  1.55%   171 3290s
  5977  3108 1981.49307   54  400 1965.00000 1995.40276  1.55%   171 3325s
  5994  3108 1990.73645   28  595 1965.00000 1995.40276  1.55%   171 3331s
  6022  3108 1976.29384   34  444 1965.00000 1995.40276  1.55%   171 3344s
  6027  3108 1974.27438   37  420 1965.00000 1995.40276  1.55%   171 3346s
  6107  3108 1987.79991   45  230 1965.00000 1995.40276  1.55%   171 3382s
  6113  3108 1973.46178   51  251 1965.00000 1995.40276  1.55%   171 3386s
  6128  3108 1975.41289   39  376 1965.00000 1995.40276  1.55%   171 3391s
  6141  3108 1968.56456   44  304 1965.00000 1995.40276  1.55%   171 3396s
  6150  3192 1984.27811   29  514 1965.00000 1995.40276  1.55%   171 3405s
  6159  3192 1981.88561   32  458 1965.00000 1995.40276  1.55%   171 3410s
  6169  3192 1971.34734   69  153 1965.00000 1995.40276  1.55%   171 3416s
  6181  3192 1968.34469   76  216 1965.00000 1995.40276  1.55%   171 3421s
  6219  3192 1992.04134   36  529 1965.00000 1995.40276  1.55%   171 3438s
  6225  3192 1986.68740   38  283 1965.00000 1995.40276  1.55%   171 3441s
  6236  3192 1970.35397   43  216 1965.00000 1995.40276  1.55%   171 3446s
  6320  3262 1975.25899   34  334 1965.00000 1995.40276  1.55%   171 3485s
  6333  3262 1973.25424   39  322 1965.00000 1995.40276  1.55%   171 3490s
  6405  3262 1992.39881   39  553 1965.00000 1995.40276  1.55%   170 3520s
  6414  3262 1973.07912   48  251 1965.00000 1995.40276  1.55%   170 3525s
  6456  3262 1975.53659   47  335 1965.00000 1995.40276  1.55%   171 3542s
  6462  3262 1966.29281   53  197 1965.00000 1995.40276  1.55%   171 3546s
  6467  3449 1969.27232   41  335 1965.00000 1995.33032  1.54%   171 3554s
  6474  3449 1993.41494   35  342 1965.00000 1995.33032  1.54%   171 3556s
  6483  3449 1990.28788   44  239 1965.00000 1995.33032  1.54%   170 3561s
  6492  3449 1985.45319   53  412 1965.00000 1995.33032  1.54%   170 3566s

Cutting planes:
  Gomory: 112
  Lift-and-project: 2
  Cover: 270
  MIR: 776
  StrongCG: 166
  Flow cover: 2080
  GUB cover: 493
  Zero half: 30
  RLT: 398
  Lazy constraints: 4344

Explored 6714 nodes (1143583 simplex iterations) in 3674.37 seconds (801.84 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 1965 1964 1963 ... 1851

Time limit reached
Best objective 1.965000000000e+03, best bound 1.995000000000e+03, gap 1.5267%

User-callback calls 79001, time in user-callback 3260.25 sec

Gurobi 10.0.0 (linux64) logging started Sun Jan 28 01:25:31 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_27_09_25.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 975 rows, 8078 columns and 29930 nonzeros
Model fingerprint: 0x66608ccf
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 1854.0000000
Presolve removed 0 rows and 5406 columns
Presolve time: 0.02s
Presolved: 975 rows, 2672 columns, 18636 nonzeros
Variable types: 0 continuous, 2672 integer (2672 binary)
Found heuristic solution: objective 1881.0000000

Root relaxation: objective 2.210169e+03, 1060 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2210.16877    0  347 1881.00000 2210.16877  17.5%     -    0s
H    0     0                    1885.0000000 2210.16877  17.3%     -    0s
     0     0 2069.34717    0  451 1885.00000 2069.34717  9.78%     -    0s
H    0     0                    1924.0000000 2069.34717  7.55%     -    0s
     0     0 2067.08474    0  424 1924.00000 2067.08474  7.44%     -    1s
     0     0 2066.75498    0  451 1924.00000 2066.75498  7.42%     -    1s
     0     0 2066.68762    0  440 1924.00000 2066.68762  7.42%     -    2s
     0     0 2041.96621    0  401 1924.00000 2041.96621  6.13%     -    2s
     0     0 2039.58694    0  372 1924.00000 2039.58694  6.01%     -    3s
     0     0 2038.89568    0  389 1924.00000 2038.89568  5.97%     -    3s
     0     0 2038.77028    0  391 1924.00000 2038.77028  5.97%     -    4s
     0     0 2029.39751    0  446 1924.00000 2029.39751  5.48%     -    5s
H    0     0                    1945.0000000 2029.39751  4.34%     -    5s
     0     0 2026.93571    0  443 1945.00000 2026.93571  4.21%     -    5s
     0     0 2026.47328    0  508 1945.00000 2026.47328  4.19%     -    6s
     0     0 2026.26701    0  508 1945.00000 2026.26701  4.18%     -    6s
     0     0 2020.43860    0  464 1945.00000 2020.43860  3.88%     -    7s
     0     0 2019.25312    0  485 1945.00000 2019.25312  3.82%     -    8s
     0     0 2019.06630    0  487 1945.00000 2019.06630  3.81%     -    8s
     0     0 2017.38389    0  494 1945.00000 2017.38389  3.72%     -    9s
     0     0 2017.06548    0  499 1945.00000 2017.06548  3.71%     -    9s
     0     2 2016.89148    0  512 1945.00000 2016.89148  3.70%     -   11s
     7    16 2015.67702    3  529 1945.00000 2016.36476  3.67%   160   15s
    17    24 2013.28988    4  531 1945.00000 2015.66456  3.63%   196   20s
    25    32 2007.29606    4  515 1945.00000 2015.61345  3.63%   222   25s
H   31    40                    1949.0000000 2015.30250  3.40%   222   28s
H   34    40                    1952.0000000 2015.30153  3.24%   209   30s
    47    57 2014.40349    6  535 1952.00000 2015.20770  3.24%   191   37s
    54    57 2011.90620    8  475 1952.00000 2015.20770  3.24%   184   41s
    67    81 2012.94925    9  547 1952.00000 2015.20770  3.24%   173   48s
    71    81 2010.15112    7  504 1952.00000 2015.20770  3.24%   169   50s
    80    93 2012.35521   10  518 1952.00000 2015.20770  3.24%   159   55s
    92   106 2012.84988   11  538 1952.00000 2015.20770  3.24%   149   62s
   104   106 1997.51386   15  447 1952.00000 2015.20770  3.24%   146   68s
   109   115 2004.99805   14  464 1952.00000 2015.20770  3.24%   144   71s
   118   123 2002.88585   16  494 1952.00000 2015.20770  3.24%   147   76s
   125   134 2008.75830   10  493 1952.00000 2015.20770  3.24%   151   80s
H  145   154                    1953.0000000 2015.20770  3.19%   150   91s
   153   169 2008.33995   16  526 1953.00000 2015.20770  3.19%   152   95s
   167   169 1989.74819   29  230 1953.00000 2015.20770  3.19%   150  103s
   175   187 2002.36706   19  445 1953.00000 2015.20770  3.19%   147  108s
   184   187 1987.91496   31  223 1953.00000 2015.20770  3.19%   144  112s
   190   207 2008.27648   15  498 1953.00000 2015.20770  3.19%   144  116s
   206   226 2006.82688   19  514 1953.00000 2015.20770  3.19%   138  125s
   229   237 2004.27984   20  489 1953.00000 2015.20770  3.19%   134  137s
   240   237     cutoff   41      1953.00000 2015.20770  3.19%   135  142s
H  241   237                    1955.0000000 2015.20770  3.08%   135  143s
   247   248 2004.78391   18  475 1955.00000 2015.20770  3.08%   134  146s
   257   265 2001.22941   21  513 1955.00000 2015.20770  3.08%   138  151s
   266   265 2000.48738   19  431 1955.00000 2015.20770  3.08%   141  156s
   274   289 2002.10775   22  503 1955.00000 2015.20770  3.08%   140  160s
   298   318 2000.79471   23  501 1955.00000 2015.20770  3.08%   138  173s
   322   318 1997.19382   13  324 1955.00000 2015.20770  3.08%   136  186s
   329   334 1997.89789   26  468 1955.00000 2015.20770  3.08%   136  190s
   347   344 1998.71171   27  460 1955.00000 2015.20770  3.08%   137  199s
   352   344 2000.94134   25  452 1955.00000 2015.20770  3.08%   137  202s
H  353   344                    1961.0000000 2015.20770  2.76%   137  202s
   366   358 1998.01336   28  460 1961.00000 2015.20770  2.76%   134  208s
   374   358 2000.28140   26  433 1961.00000 2015.20770  2.76%   133  212s
   382   386 1996.55381   30  455 1961.00000 2015.20770  2.76%   135  216s
   410   420 1996.06982   34  450 1961.00000 2015.20770  2.76%   133  232s
   419   420 1996.75805   42  369 1961.00000 2015.20770  2.76%   132  237s
   444   455 1995.66739   38  450 1961.00000 2015.20770  2.76%   130  251s
   479   474 1994.70649   40  450 1961.00000 2015.20770  2.76%   127  270s
   492   474 1968.95555   66  293 1961.00000 2015.20770  2.76%   128  277s
   498   499 1989.86030   41  330 1961.00000 2015.20770  2.76%   129  281s
   523   536 1990.72845   41  332 1961.00000 2015.20770  2.76%   130  294s
   530   536 1991.21667   55  334 1961.00000 2015.20770  2.76%   130  298s
   541   536 1998.37960   51  323 1961.00000 2015.20770  2.76%   129  304s
   566   557 1989.09803   43  338 1961.00000 2015.20770  2.76%   126  316s
   591   582 infeasible   44      1961.00000 2015.20770  2.76%   126  329s
   601   582 1992.33526   40  390 1961.00000 2015.20770  2.76%   126  334s
   613   582     cutoff   33      1961.00000 2015.20770  2.76%   127  340s
   622   613 1988.54254   45  320 1961.00000 2015.20770  2.76%   127  345s
   657   646 1988.34698   47  362 1961.00000 2015.20770  2.76%   124  363s
   675   646 1989.75184   62  204 1961.00000 2015.20770  2.76%   124  373s
   696   660 1985.73841   51  376 1961.00000 2015.20770  2.76%   123  383s
   707   660 1988.45897   63  338 1961.00000 2015.20770  2.76%   123  388s
H  716   659                    1963.0000000 2015.20770  2.66%   124  392s
   727   679 1976.97909   74  253 1963.00000 2015.20770  2.66%   124  397s
   746   700 1981.04634   61  240 1963.00000 2015.20770  2.66%   125  406s
   758   700 1973.36738   75  248 1963.00000 2015.20770  2.66%   124  412s
   765   700 1987.90045   69  217 1963.00000 2015.20770  2.66%   125  416s
   810   764 2013.24172    7  518 1963.00000 2015.20357  2.66%   124  438s
   814   764 1970.70009   58  306 1963.00000 2015.20357  2.66%   124  440s
   847   764     cutoff   12      1963.00000 2015.20357  2.66%   123  457s
   855   793 2009.44610   11  480 1963.00000 2015.20357  2.66%   123  460s
H  891   814                    1965.0000000 2015.20357  2.55%   123  479s
   896   814     cutoff   63      1965.00000 2015.20357  2.55%   123  481s
   922   872 2006.24698   20  411 1965.00000 2015.20357  2.55%   123  494s
   985   894 1976.71429   29  329 1965.00000 2015.20357  2.55%   120  527s
   999   894 1978.89686   83  179 1965.00000 2015.20357  2.55%   120  535s
  1015   902 1974.91482   31  334 1965.00000 2015.20357  2.55%   119  542s
  1021   902 1978.74373   85  294 1965.00000 2015.20357  2.55%   119  545s
  1039   947 1971.62414   32  320 1965.00000 2014.56926  2.52%   119  551s
  1048   947 1969.00342   39  252 1965.00000 2014.56926  2.52%   118  555s
  1106   984 2002.00243    7  456 1965.00000 2014.56926  2.52%   118  583s
  1113   984 1971.47225   27  372 1965.00000 2014.56926  2.52%   118  586s
  1128   984 1977.97567   42  358 1965.00000 2014.56926  2.52%   117  593s
  1140   984 1976.01120   90  161 1965.00000 2014.56926  2.52%   117  600s
  1161  1015 1991.54611   14  475 1965.00000 2014.56926  2.52%   118  609s
  1165  1015     cutoff   32      1965.00000 2014.56926  2.52%   118  610s
  1222  1037 1973.92149   18  218 1965.00000 2014.56926  2.52%   117  635s
  1272  1079 1985.83776   18  449 1965.00000 2014.56926  2.52%   117  656s
  1285  1079     cutoff   21      1965.00000 2014.56926  2.52%   117  663s
  1327  1099 1975.97033   20  352 1965.00000 2014.56926  2.52%   116  684s
  1335  1099 2003.26211   24  392 1965.00000 2014.56926  2.52%   115  687s
  1349  1099 2004.66126   12  450 1965.00000 2014.56926  2.52%   115  695s
  1367  1129     cutoff   25      1965.00000 2014.56926  2.52%   115  701s
  1381  1129 2001.24329   13  445 1965.00000 2014.56926  2.52%   114  707s
  1403  1181     cutoff   26      1965.00000 2013.79095  2.48%   115  719s
  1462  1182 1988.96460   23  499 1965.00000 2013.79095  2.48%   114  758s
  1465  1184 1987.29886   17  958 1965.00000 2013.79095  2.48%   114  760s
  1472  1189 1995.08057   18 1093 1965.00000 2013.79095  2.48%   113  765s
  1478  1193 1985.68876   81 1079 1965.00000 2012.13573  2.40%   113  770s
  1485  1197 1990.99137   41 1093 1965.00000 2010.05351  2.29%   112  775s
  1492  1202 1984.52479   43 1130 1965.00000 2008.66312  2.22%   112  780s
  1498  1206 1982.51941   53 1079 1965.00000 2007.50583  2.16%   111  785s
  1504  1210 2001.15928   22 1115 1965.00000 2006.42846  2.11%   111  790s
  1509  1213 2005.69555    5 1102 1965.00000 2005.69555  2.07%   110  795s
  1516  1218 2005.24900   11 1108 1965.00000 2005.24900  2.05%   110  800s
  1522  1222 1996.83657   59 1090 1965.00000 2004.54007  2.01%   109  805s
  1527  1225 1986.03605   44 1106 1965.00000 2004.06206  1.99%   109  810s
  1533  1229 1999.53275   28 1107 1965.00000 2003.58660  1.96%   109  815s
  1539  1233 2003.39448   19 1125 1965.00000 2003.39448  1.95%   108  820s
  1544  1237 1979.35608   82 1121 1965.00000 2003.23154  1.95%   108  825s
  1550  1241 1994.05097   49 1119 1965.00000 2002.89989  1.93%   107  830s
  1555  1244 2002.70802   22 1100 1965.00000 2002.70802  1.92%   107  835s
  1560  1247 1997.44142   25 1120 1965.00000 2002.50600  1.91%   107  840s
  1565  1256 2001.55260   15 1107 1965.00000 2002.45614  1.91%   119  845s
  1573  1260 2001.43855   16 1128 1965.00000 2001.55236  1.86%   120  850s
  1585  1270 1999.92327   17 1107 1965.00000 2001.43029  1.85%   124  857s
  1593  1275 2000.20611   18 1121 1965.00000 2001.43029  1.85%   126  863s
  1601  1279 1999.24732   19 1112 1965.00000 2001.43029  1.85%   127  868s
  1609  1285 1997.80297   19 1091 1965.00000 2001.43029  1.85%   128  872s
  1618  1291 1998.10280   20 1101 1965.00000 2001.43029  1.85%   129  877s
  1622  1290 1993.22103   19 1096 1965.00000 2001.43029  1.85%   130  880s
  1635  1302 1996.60989   21 1117 1965.00000 2001.43029  1.85%   133  888s
  1639  1301 1998.38967   19 1091 1965.00000 2001.43029  1.85%   134  890s
  1653  1314 1995.90541   22 1100 1965.00000 2001.43029  1.85%   137  898s
  1664  1321 1989.00242   22 1119 1965.00000 2001.43029  1.85%   138  904s
  1674  1332 1987.52455   23 1121 1965.00000 2001.43029  1.85%   139  910s
  1689  1342 1985.02276   23 1059 1965.00000 2001.43029  1.85%   140  919s
  1704  1347 1986.38673   24 1122 1965.00000 2001.43029  1.85%   142  927s
  1716  1357 1982.40738   25 1081 1965.00000 2001.43029  1.85%   143  937s
  1723  1355 1983.45619   29 1048 1965.00000 2001.43029  1.85%   144  941s
  1730  1371 1982.51361   25 1045 1965.00000 2001.43029  1.85%   145  945s
  1752  1377 1977.62437   26 1070 1965.00000 2001.43029  1.85%   147  956s
  1766  1391 1980.38417   26 1069 1965.00000 2001.43029  1.85%   148  965s
  1786  1403 1980.30857   27 1050 1965.00000 2001.43029  1.85%   149  976s
  1793  1401 1974.97257   32 1013 1965.00000 2001.43029  1.85%   149  980s
  1807  1416 1979.79894   28 1026 1965.00000 2001.43029  1.85%   150  987s
  1829  1423 1978.24554   29 1012 1965.00000 2001.43029  1.85%   151  999s
  1831  1422 1967.75250   33  822 1965.00000 2001.43029  1.85%   152 1000s
  1843  1432 1978.67400   29  914 1965.00000 2001.43029  1.85%   152 1007s
  1863  1432 1977.14568   30  962 1965.00000 2001.43029  1.85%   154 1017s
  1883  1439 1975.85968   31  964 1965.00000 2001.43029  1.85%   155 1026s
  1910  1446 1972.74533   32  951 1965.00000 2001.43029  1.85%   156 1037s
  1932  1470 1972.38540   33  943 1965.00000 2001.43029  1.85%   156 1048s
  1935  1469 1978.56241   36  809 1965.00000 2001.43029  1.85%   157 1050s
  1964  1460 1983.92310   52  872 1965.00000 2001.43029  1.85%   157 1066s
  1971  1483 1986.06562   37  910 1965.00000 2001.43029  1.85%   157 1070s
  1995  1475 1983.25189   54  694 1965.00000 2001.43029  1.85%   158 1081s
  2001  1494 1967.26566   36  948 1965.00000 2001.43029  1.85%   158 1085s
  2012  1491 1982.64339   54  715 1965.00000 2001.43029  1.85%   158 1090s
  2020  1488 1975.61263   32  820 1965.00000 2001.43029  1.85%   159 1095s
  2031  1516 1966.30981   41  952 1965.00000 2001.43029  1.85%   159 1100s
  2060  1507 1981.05586   60  691 1965.00000 2001.43029  1.85%   159 1116s
  2079  1520 1966.27823   70  744 1965.00000 2000.20782  1.79%   159 1123s
  2109  1555 1999.58212   18 1132 1965.00000 2000.20782  1.79%   159 1137s
  2113  1554 1997.50875   22 1069 1965.00000 2000.20782  1.79%   159 1140s
  2139  1545 1974.99157   53  912 1965.00000 2000.20782  1.79%   159 1154s
  2143  1544 1973.65824   57  885 1965.00000 2000.20782  1.79%   159 1156s
  2156  1577 1995.27673   25 1037 1965.00000 2000.20782  1.79%   159 1164s
  2160  1575 1992.96120   29  978 1965.00000 2000.20782  1.79%   159 1166s
  2208  1559 1978.06598   73  681 1965.00000 2000.20782  1.79%   158 1187s
  2213  1590 1991.17785   34  971 1965.00000 2000.20782  1.79%   158 1190s
  2226  1585     cutoff   55      1965.00000 2000.20782  1.79%   158 1197s
  2244  1579 1971.66562   66  872 1965.00000 2000.20782  1.79%   158 1205s
  2268  1602 1987.06847   38  953 1965.00000 2000.20782  1.79%   158 1216s
  2287  1596 1977.76460   71  695 1965.00000 2000.20782  1.79%   158 1226s
  2303  1621 1983.39442   38  775 1965.00000 2000.20782  1.79%   159 1235s
  2338  1609 1991.67905   22 1030 1965.00000 2000.20782  1.79%   159 1250s
  2347  1641 1980.03094   42  780 1965.00000 2000.20782  1.79%   159 1256s
  2356  1638 1987.16550   31  868 1965.00000 2000.20782  1.79%   160 1260s
  2383  1629     cutoff   73      1965.00000 2000.20782  1.79%   159 1273s
  2389  1627 1996.61259   21 1127 1965.00000 2000.20782  1.79%   160 1275s
  2402  1672     cutoff   45      1965.00000 2000.20782  1.79%   160 1283s
  2408  1670 1970.71416   50  750 1965.00000 2000.20782  1.79%   160 1285s
  2419  1666 1976.87439   56  726 1965.00000 2000.20782  1.79%   160 1291s
  2469  1684 1971.01366   52  737 1965.00000 2000.20782  1.79%   159 1316s
  2479  1681 1969.16202   58  724 1965.00000 2000.20782  1.79%   159 1320s
  2503  1673 1967.66242   60  694 1965.00000 2000.20782  1.79%   158 1333s
  2507  1672 1966.55967   61  677 1965.00000 2000.20782  1.79%   158 1335s
  2535  1726 1968.00870   61  722 1965.00000 1999.91332  1.78%   159 1346s
  2545  1723 1997.80799   19 1108 1965.00000 1999.91332  1.78%   158 1351s
  2636  1736 1996.81614   21 1031 1965.00000 1999.91332  1.78%   156 1395s
  2646  1732 1967.12885   55  720 1965.00000 1999.91332  1.78%   156 1400s
  2703  1764 1993.77003   25 1014 1965.00000 1999.91332  1.78%   155 1429s
  2707  1763 1991.64639   29 1010 1965.00000 1999.91332  1.78%   155 1431s
  2715  1760 1985.22538   34  968 1965.00000 1999.91332  1.78%   155 1436s
  2752  1748 1968.45346   56  711 1965.00000 1999.91332  1.78%   155 1456s
  2769  1804 1985.09759   34  957 1965.00000 1999.91332  1.78%   155 1463s
  2773  1803 1982.91113   37  926 1965.00000 1999.91332  1.78%   155 1466s
  2781  1800 1991.27951   30 1014 1965.00000 1999.91332  1.78%   154 1470s
  2834  1783 1966.77667   94  635 1965.00000 1999.91332  1.78%   153 1499s
  2843  1834 1982.16781   41  928 1965.00000 1999.91332  1.78%   153 1502s
  2847  1832 1982.37856   42  893 1965.00000 1999.91332  1.78%   153 1505s
  2873  1824 1972.73558   51  731 1965.00000 1999.91332  1.78%   153 1518s
