
Gurobi 9.5.1 (linux64) logging started Wed Jun 15 01:19:17 2022

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2022_06_14_14_44.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 975 rows, 8078 columns and 29930 nonzeros
Model fingerprint: 0x66608ccf
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 1854.0000000
Presolve removed 0 rows and 5406 columns
Presolve time: 0.01s
Presolved: 975 rows, 2672 columns, 18636 nonzeros
Variable types: 0 continuous, 2672 integer (2672 binary)
Found heuristic solution: objective 1881.0000000

Root relaxation: objective 2.210169e+03, 1060 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4989  2404 1978.81941   32 1013 1965.00000 1995.58236  1.56%   268 2605s
  5031  2436 1973.48473   44  999 1965.00000 1995.58236  1.56%   268 2635s
  5076  2421 1983.35162   32  974 1965.00000 1995.58236  1.56%   268 2656s
  5092  2474 1974.41197   52  956 1965.00000 1995.58236  1.56%   269 2673s
  5101  2471 1966.89920   57  895 1965.00000 1995.58236  1.56%   269 2676s
  5110  2468     cutoff   36      1965.00000 1995.58236  1.56%   269 2681s
  5121  2465 1989.99010   21 1053 1965.00000 1995.58236  1.56%   269 2685s
  5199  2503 1971.23754   58  931 1965.00000 1995.58236  1.56%   268 2727s
  5209  2503 1969.97690   64  929 1965.00000 1995.58236  1.56%   268 2731s
  5216  2503 1969.30343   71  895 1965.00000 1995.58236  1.56%   268 2735s
  5224  2503 1968.85375   35 1025 1965.00000 1995.58236  1.56%   268 2740s
  5240  2503 1989.05896   22 1049 1965.00000 1995.58236  1.56%   268 2746s
  5247  2503 1988.68584   24 1034 1965.00000 1995.58236  1.56%   268 2750s
  5258  2503 1969.35005   43  982 1965.00000 1995.58236  1.56%   268 2756s
  5267  2503 1967.32659   48  927 1965.00000 1995.58236  1.56%   268 2760s
  5309  2542 1967.78363   79  814 1965.00000 1994.06305  1.48%   268 2786s
  5320  2542 1966.37530   86  842 1965.00000 1994.06305  1.48%   268 2790s
  5373  2542 1983.99891   27 1049 1965.00000 1993.91209  1.47%   268 2810s
  5402  2634 1984.62989   19  997 1965.00000 1993.91209  1.47%   268 2833s
  5409  2634 1980.83870   22  977 1965.00000 1993.91209  1.47%   268 2837s
  5420  2634 1981.88816   26  997 1965.00000 1993.91209  1.47%   269 2843s
  5525  2718 1975.94321   25  989 1965.00000 1993.91209  1.47%   268 2902s
  5536  2718 1968.96630   28  944 1965.00000 1993.91209  1.47%   268 2906s
  5546  2718 1966.83073   35  963 1965.00000 1993.91209  1.47%   267 2910s
  5570  2718 1972.62053   44  957 1965.00000 1993.91209  1.47%   267 2923s
  5577  2718 1983.48593   24 1046 1965.00000 1993.91209  1.47%   268 2927s
  5634  2718 1981.26002   28  991 1965.00000 1993.91209  1.47%   268 2953s
  5641  2718 1977.69244   32  967 1965.00000 1993.91209  1.47%   268 2956s
  5647  2787 1966.45401   38  958 1965.00000 1993.82017  1.47%   268 2969s
  5656  2787 1977.49854   24  996 1965.00000 1993.82017  1.47%   268 2973s
  5670  2787 1983.89244   31 1053 1965.00000 1993.82017  1.47%   268 2980s
  5794  2821 1975.26017   25  980 1965.00000 1993.82017  1.47%   267 3041s
  5803  2821 1978.64958   37 1020 1965.00000 1993.82017  1.47%   267 3046s
  5855  2881 1975.35528   25  987 1965.00000 1993.82017  1.47%   268 3079s
  5863  2881 1970.08205   30  974 1965.00000 1993.82017  1.47%   268 3083s
  5867  2881 1971.22309   50  941 1965.00000 1993.82017  1.47%   268 3085s
  5879  2881 1974.72815   39  995 1965.00000 1993.82017  1.47%   268 3090s
  5917  2881 1966.96121   69  841 1965.00000 1993.82017  1.47%   269 3107s
  5927  2881 1966.53016   75  801 1965.00000 1993.82017  1.47%   268 3111s
  5935  2881 1966.05366   82  726 1965.00000 1993.82017  1.47%   268 3115s
  5967  2955 1969.15616   30  963 1965.00000 1993.55483  1.45%   269 3140s
  6079  2955 1971.29652   30 1029 1965.00000 1993.37614  1.44%   268 3189s
  6087  2955 1968.56363   37  971 1965.00000 1993.37614  1.44%   268 3192s
  6094  2955 1966.83658   44  946 1965.00000 1993.37614  1.44%   268 3196s
  6116  3033 1982.30304   23 1045 1965.00000 1993.37614  1.44%   268 3215s
  6173  3033 1981.13829   30 1061 1965.00000 1993.37614  1.44%   267 3239s
  6181  3033 1976.04604   34 1020 1965.00000 1993.37614  1.44%   267 3243s
  6240  3107 1973.13920   32 1021 1965.00000 1992.97338  1.42%   268 3282s
  6251  3107 1967.26106   37  819 1965.00000 1992.97338  1.42%   267 3286s
  6261  3107 1984.84224   25 1029 1965.00000 1992.97338  1.42%   267 3290s
  6301  3107     cutoff   36      1965.00000 1992.97338  1.42%   267 3307s
  6308  3107 1973.37650   42  969 1965.00000 1992.97338  1.42%   267 3311s
  6368  3163 1979.89317   26  920 1965.00000 1992.92475  1.42%   268 3351s
  6376  3163 1974.71557   30  854 1965.00000 1992.92475  1.42%   268 3355s
  6397  3163 1980.41641   30 1046 1965.00000 1992.92475  1.42%   268 3363s
  6404  3163 1982.40085   29 1078 1965.00000 1992.92475  1.42%   268 3367s
  6419  3163 1981.53848   24 1021 1965.00000 1992.92475  1.42%   268 3372s
  6458  3163 1975.11471   27  993 1965.00000 1992.92475  1.42%   268 3389s
  6465  3163 1972.53202   31 1006 1965.00000 1992.92475  1.42%   268 3393s
  6476  3163 1966.31891   38 1001 1965.00000 1992.92475  1.42%   268 3397s
  6519  3224 1982.97070   26 1012 1965.00000 1992.92475  1.42%   268 3424s
  6526  3224 1978.97103   31  979 1965.00000 1992.92475  1.42%   268 3428s
  6544  3224 1974.03188   27  979 1965.00000 1992.92475  1.42%   268 3436s
  6551  3224 1969.50379   30  973 1965.00000 1992.92475  1.42%   268 3440s
  6560  3224 1969.94653   56  947 1965.00000 1992.92475  1.42%   268 3445s
  6603  3305 1976.28273   35  966 1965.00000 1992.92475  1.42%   269 3477s
  6610  3305 1973.06995   38  959 1965.00000 1992.92475  1.42%   269 3481s
  6620  3305 1969.89056   42  901 1965.00000 1992.92475  1.42%   269 3485s
  6640  3305 1970.54777   31  947 1965.00000 1992.92475  1.42%   269 3494s
  6647  3305 1967.20840   35  955 1965.00000 1992.92475  1.42%   269 3498s
  6669  3305 1982.52902   25 1038 1965.00000 1992.92475  1.42%   269 3507s
  6676  3305 1979.15378   27 1046 1965.00000 1992.92475  1.42%   269 3511s
  6713  3380 1969.07036   44  897 1965.00000 1992.51653  1.40%   270 3544s
  6721  3380 1967.63940   50  893 1965.00000 1992.51653  1.40%   270 3548s
  6735  3380 1988.96799   24 1012 1965.00000 1992.43246  1.40%   270 3552s
  6742  3380 1986.65930   28 1001 1965.00000 1992.43246  1.40%   269 3556s
  6764  3380 1966.02578   57  962 1965.00000 1992.15558  1.38%   269 3563s
  6781  3380 1983.32568   30 1041 1965.00000 1992.01335  1.37%   269 3568s

Cutting planes:
  Gomory: 92
  Cover: 253
  MIR: 611
  StrongCG: 33
  Flow cover: 1708
  GUB cover: 462
  Zero half: 34
  RLT: 999
  Relax-and-lift: 11
  Lazy constraints: 4472

Explored 6856 nodes (1854508 simplex iterations) in 3604.92 seconds (740.47 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 1965 1964 1963 ... 1881

Time limit reached
Best objective 1.965000000000e+03, best bound 1.992000000000e+03, gap 1.3740%

User-callback calls 33456, time in user-callback 3196.27 sec
